column_name,num_files_present
river_id,59
river_drainage_area_sqmi,56
river_elevation_ft,56
date,55
river_latitude,55
river_longitude,55
river_name,54
nldi_comid,53
river_mainstem_length_km,53
site_alt_acy_va,53
site_alt_va,53
site_county_cd,53
site_dec_lat_va,53
site_dec_long_va,53
site_district_cd,53
site_drain_area_va,53
site_huc_cd,53
site_lat_va,53
site_long_va,53
site_site_no,53
site_state_cd,53
feature_window_end,52
feature_window_start,52
river_contrib_drainage_area_sqmi,52
river_gage_datum_ft,52
site_agency_cd,52
site_alt_datum_cd,52
site_alt_meth_cd,52
site_coord_acy_cd,52
site_coord_datum_cd,52
site_coord_meth_cd,52
site_country_cd,52
site_dec_coord_datum_cd,52
site_gw_file_cd,52
site_instruments_cd,52
site_local_time_fg,52
site_site_tp_cd,52
site_source,52
site_station_nm,52
site_tz_cd,52
usgs_00060_discharge_cubic_feet_per_second,52
weather_source,52
site_map_nm,40
weather_apparent_temperature_max,34
weather_apparent_temperature_mean,34
weather_apparent_temperature_min,34
weather_et0_fao_evapotranspiration,34
weather_precipitation_hours,34
weather_precipitation_sum,34
weather_rain_sum,34
weather_relative_humidity_2m_max,34
weather_relative_humidity_2m_mean,34
weather_relative_humidity_2m_min,34
weather_shortwave_radiation_sum,34
weather_snowfall_sum,34
weather_surface_pressure_mean,34
weather_temperature_2m_max,34
weather_temperature_2m_mean,34
weather_temperature_2m_min,34
weather_weather_code,34
weather_wind_direction_10m_dominant,34
weather_wind_gusts_10m_max,34
weather_wind_speed_10m_max,34
site_map_scale_fc,31
horizon_day,24
MAE,22
R2,22
RMSE,22
usgs_00010_temperature_water_degrees_celsius,20
site_inventory_dt,19
weather_apparent_temperature_max_x,19
weather_apparent_temperature_max_y,19
weather_apparent_temperature_mean_x,19
weather_apparent_temperature_mean_y,19
weather_apparent_temperature_min_x,19
weather_apparent_temperature_min_y,19
weather_et0_fao_evapotranspiration_x,19
weather_et0_fao_evapotranspiration_y,19
weather_precipitation_hours_x,19
weather_precipitation_hours_y,19
weather_precipitation_sum_x,19
weather_precipitation_sum_y,19
weather_rain_sum_x,19
weather_rain_sum_y,19
weather_relative_humidity_2m_max_x,19
weather_relative_humidity_2m_max_y,19
weather_relative_humidity_2m_mean_x,19
weather_relative_humidity_2m_mean_y,19
weather_relative_humidity_2m_min_x,19
weather_relative_humidity_2m_min_y,19
weather_shortwave_radiation_sum_x,19
weather_shortwave_radiation_sum_y,19
weather_snowfall_sum_x,19
weather_snowfall_sum_y,19
weather_surface_pressure_mean_x,19
weather_surface_pressure_mean_y,19
weather_temperature_2m_max_x,19
weather_temperature_2m_max_y,19
weather_temperature_2m_mean_x,19
weather_temperature_2m_mean_y,19
weather_temperature_2m_min_x,19
weather_temperature_2m_min_y,19
weather_weather_code_x,19
weather_weather_code_y,19
weather_wind_direction_10m_dominant_x,19
weather_wind_direction_10m_dominant_y,19
weather_wind_gusts_10m_max_x,19
weather_wind_gusts_10m_max_y,19
weather_wind_speed_10m_max_x,19
weather_wind_speed_10m_max_y,19
usgs_00095_specific_conductance_water_unfiltered_microsiemens_per_centimeter_at_25_degrees_celsius,18
f1,11
precision,11
recall,11
usgs_00010_temperature_water_degrees_celsius_x,10
usgs_00010_temperature_water_degrees_celsius_y,10
usgs_00300_dissolved_oxygen_water_unfiltered_milligrams_per_liter,10
usgs_00400_ph_water_unfiltered_field_standard_units,10
usgs_63680_turbidity_water_unfiltered_monochrome_near_infra_red_led_light_780_900_nm_detection_angle_90_2_5_degrees_formazin_nephelometric_units_fnu,10
usgs_00095_specific_conductance_water_unfiltered_microsiemens_per_centimeter_at_25_degrees_celsius_x,9
usgs_00095_specific_conductance_water_unfiltered_microsiemens_per_centimeter_at_25_degrees_celsius_y,9
site_project_no,8
capacity_q95,6
usgs_00045_precipitation_total_inches,6
usgs_00065_gage_height_feet,6
feature,5
importance,5
pred_flow,5
target_date,5
threshold,5
true_flow,5
usgs_00300_dissolved_oxygen_water_unfiltered_milligrams_per_liter_x,5
usgs_00300_dissolved_oxygen_water_unfiltered_milligrams_per_liter_y,5
usgs_00400_ph_water_unfiltered_field_standard_units_x,5
usgs_00400_ph_water_unfiltered_field_standard_units_y,5
usgs_99133_nitrate_plus_nitrite_water_in_situ_milligrams_per_liter_as_nitrogen,5
MAE_direct,4
MAE_recursive,4
R2_direct,4
R2_recursive,4
RMSE_direct,4
RMSE_recursive,4
flow_14d_avg,4
flow_3d_avg,4
flow_7d_avg,4
flow_lag1,4
flow_lag1_ratio,4
flow_lag2,4
flow_lag3,4
flow_ratio_q95,4
flow_spike,4
n_rows,4
n_test,4
pred_class,4
rain_14d,4
rain_3d,4
rain_7d,4
rain_flow_ratio,4
rain_per_area,4
site_basin_cd,4
site_land_net_ds,4
usgs_63680_turbidity_water_unfiltered_monochrome_near_infra_red_led_light_780_900_nm_detection_angle_90_2_5_degrees_formazin_nephelometric_units_fnu_x,4
usgs_63680_turbidity_water_unfiltered_monochrome_near_infra_red_led_light_780_900_nm_detection_angle_90_2_5_degrees_formazin_nephelometric_units_fnu_y,4
is_flood,3
n_features,3
roc_auc,3
site_contrib_drain_area_va,3
support_flood,3
true_class,3
capacity_q90_x,2
capacity_q90_y,2
capacity_q95_y,2
capacity_q98_x,2
capacity_q98_y,2
chosen_threshold,2
doy_cos,2
doy_sin,2
dry_streak,2
file_name,2
flow,2
flow_acc,2
flow_diff,2
flow_lag4,2
flow_lag5,2
flow_lag6,2
flow_lag7,2
flow_norm,2
horizon,2
month_cos,2
month_sin,2
pred_flow_adjusted,2
pred_minus_capacity,2
pred_prob_flood,2
rain,2
rain_flow_interaction,2
rain_lag1,2
rain_lag2,2
rain_lag3,2
rain_lag4,2
rain_lag5,2
rain_lag6,2
rain_lag7,2
rainfall,2
site_topo_cd,2
streamflow,2
support_normal,2
true_minus_capacity,2
usgs_00020_temperature_air_degrees_celsius,2
usgs_00301_dissolved_oxygen_water_unfiltered_percent_of_saturation,2
usgs_00301_dissolved_oxygen_water_unfiltered_percent_of_saturation_x,2
usgs_00301_dissolved_oxygen_water_unfiltered_percent_of_saturation_y,2
usgs_32318_chlorophylls_water_in_situ_fluorometric_method_excitation_at_470_15_nm_emission_at_685_20_nm_micrograms_per_liter,2
usgs_32318_chlorophylls_water_in_situ_fluorometric_method_excitation_at_470_15_nm_emission_at_685_20_nm_micrograms_per_liter_x,2
usgs_32318_chlorophylls_water_in_situ_fluorometric_method_excitation_at_470_15_nm_emission_at_685_20_nm_micrograms_per_liter_y,2
usgs_70387_chloride_water_unfiltered_computed_by_regression_equation_milligrams_per_liter,2
usgs_99133_nitrate_plus_nitrite_water_in_situ_milligrams_per_liter_as_nitrogen_x,2
usgs_99133_nitrate_plus_nitrite_water_in_situ_milligrams_per_liter_as_nitrogen_y,2
best_cv_f1_search,1
best_cv_recall_search,1
col_count,1
column_name,1
date_col,1
discharge_col,1
discharge_max,1
discharge_mean,1
discharge_missing,1
discharge_neg_count,1
discharge_zero_count,1
duplicate_dates,1
flood_pred,1
flood_prob,1
has_discharge,1
has_rain,1
high_missing_cols_over_50pct,1
max_date,1
min_date,1
missing_ratio_mean,1
num_files_present,1
rain_col,1
rain_max,1
rain_mean,1
rain_missing,1
rain_neg_count,1
rain_zero_count,1
recall_target,1
river_id_col,1
river_id_value,1
river_name_col,1
river_name_value,1
row_count,1
static_features_missing_ratio,1
static_features_present,1
status,1
test_rows,1
threshold_multiplier,1
train_rows,1
unique_dates,1
usgs_62611_groundwater_level_above_navd_1988_feet,1
usgs_74207_moisture_content_soil_volumetric_percent_of_total_volume,1
usgs_80154_suspended_sediment_concentration_milligrams_per_liter,1
usgs_80155_suspended_sediment_discharge_short_tons_per_day,1
