file_name,status,row_count,col_count,river_id_col,river_id_value,river_name_col,river_name_value,date_col,min_date,max_date,unique_dates,duplicate_dates,has_discharge,discharge_col,discharge_missing,discharge_neg_count,discharge_zero_count,discharge_mean,discharge_max,has_rain,rain_col,rain_missing,rain_neg_count,rain_zero_count,rain_mean,rain_max,missing_ratio_mean,high_missing_cols_over_50pct,static_features_present,static_features_missing_ratio
01434000.csv,OK,4018,71,river_id,1434000,river_name,River 18,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,5583.459432553509,68800.0,True,weather_precipitation_sum,0.0,0.0,1872.0,3.2205823792931807,115.4,0.08658221103625234,7,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01435000.csv,OK,4018,90,river_id,1435000,river_name,River 19,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,211.4359880537581,4930.0,True,usgs_00045_precipitation_total_inches,3032.0,0.0,567.0,0.15780933062880323,3.5,0.29588241800785353,28,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01439500.csv,OK,4018,68,river_id,1439500,river_name,River 2,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,258.13700846192137,3710.0,True,weather_precipitation_sum,0.0,0.0,1905.0,3.3521154803384765,85.1,0.093791175006588,9,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01440400.csv,OK,4018,84,river_id,1440400,river_name,River 20,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,1.0,0.0,0.0,150.29635548917105,2820.0,False,,,,,,,0.2866298087179122,25,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01451800.csv,OK,4018,87,river_id,1451800,river_name,River 3,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,104.94186908909906,2930.0,False,,,,,,,0.2766859477180275,25,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01463500.csv,OK,4018,90,river_id,1463500,river_name,River 9,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,12742.481333997013,138000.0,True,weather_precipitation_sum,0.0,0.0,1961.0,3.4088103534096565,112.4,0.09707427686521763,9,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01464500.csv,OK,4018,72,river_id,1464500,river_name,River 21,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,124.75754106520657,3470.0,True,weather_precipitation_sum,0.0,0.0,1955.0,3.3057740169238428,77.3,0.08790650406504066,9,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01466500.csv,OK,4018,89,river_id,1466500,river_name,River 4,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,1.83086112493778,10.3,False,,,,,,,0.2750907433403616,25,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01470500.csv,OK,4018,83,river_id,1470500,river_name,River 22,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,756.2885515181682,13600.0,False,,,,,,,0.27710843373493976,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01474000.csv,OK,4018,80,river_id,1474000,river_name,River 23,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,118.45440517670484,7260.0,True,weather_precipitation_sum,0.0,0.0,1976.0,3.3503484320557493,85.7,0.2095165505226481,18,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01481000.csv,OK,4018,83,river_id,1481000,river_name,River 24,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,457.03787954206075,19500.0,True,usgs_00045_precipitation_total_inches,8.0,0.0,2558.0,0.13421945137157107,5.12,0.07356054381787978,4,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01485000.csv,OK,4018,84,river_id,1485000,river_name,River 25,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,74.09622946739671,2050.0,False,,,,,,,0.27380952380952384,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01487000.csv,OK,4018,65,river_id,1487000,river_name,River 26,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,97.7808362369338,1750.0,True,weather_precipitation_sum,0.0,0.0,1961.0,3.3486062717770038,92.2,0.046153846153846156,3,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01488500.csv,OK,4018,63,river_id,1488500,river_name,River 27,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,61.96157292185167,2040.0,True,weather_precipitation_sum,0.0,0.0,1973.0,3.3484818317570935,103.4,0.047619047619047616,3,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01491000.csv,OK,4018,89,river_id,1491000,river_name,Delaware River at Trenton,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,169.1026455948233,3300.0,False,,,,,,,0.31582038131777784,29,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01493500.csv,OK,4018,64,river_id,1493500,river_name,River 1,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,12.592192633150821,582.0,True,weather_precipitation_sum,0.0,0.0,1975.0,3.687655550024888,94.1,0.046875,3,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01503000.csv,OK,4018,70,river_id,1503000,river_name,River 5,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,3841.315331010453,33700.0,True,weather_precipitation_sum,0.0,0.0,1533.0,3.099427575908412,69.7,0.12509421887221786,9,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01512500.csv,OK,4018,84,river_id,1512500,river_name,River 29,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,2774.0044798407166,25100.0,False,,,,,,,0.27380952380952384,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01514000.csv,OK,4018,84,river_id,1514000,river_name,River 30,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,1368.0,0.0,0.0,319.78049056603777,9100.0,False,,,,,,,0.27786271302946264,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01516500.csv,OK,4018,63,river_id,1516500,river_name,River 6,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,4.0,0.0,0.0,13.692987045341306,540.0,True,weather_precipitation_sum,0.0,0.0,1599.0,2.768690890990542,72.4,0.04763484952633783,3,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01520000.csv,OK,4018,68,river_id,1520000,river_name,River 31,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,6.0,0.0,0.0,333.39047108673975,4830.0,True,weather_precipitation_sum,0.0,0.0,1633.0,2.6800398208063716,93.6,0.05922612947618072,3,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01531000.csv,OK,4018,65,river_id,1531000,river_name,River 7,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,2766.3076157292185,39500.0,True,weather_precipitation_sum,0.0,0.0,1631.0,2.809830761572922,102.6,0.03076923076923077,2,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01536000.csv,OK,4018,63,river_id,1536000,river_name,River 34,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,505.4741911398706,8710.0,True,weather_precipitation_sum,0.0,0.0,1751.0,3.061423593827775,92.6,0.047619047619047616,3,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01538000.csv,OK,4018,82,river_id,1538000,river_name,River 36,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,74.15118964659034,1950.0,False,,,,,,,0.2804878048780488,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01539000.csv,OK,4018,62,river_id,1539000,river_name,River 37,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,522.0624191139871,13100.0,True,weather_precipitation_sum,0.0,0.0,1804.0,3.234245893479343,148.2,0.04838709677419355,3,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01540500.csv,OK,4018,79,river_id,1540500,river_name,River 8,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,17334.350423096068,156000.0,True,weather_precipitation_sum,0.0,0.0,1825.0,3.0846689895470387,131.3,0.09257392367258728,9,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01541000.csv,OK,4018,63,river_id,1541000,river_name,River 39,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,597.7737680438029,13800.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.36507936507936506,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01543000.csv,OK,4018,62,river_id,1543000,river_name,River 41,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,475.75765803882535,7920.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.3709677419354839,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01544000 (2).csv,OK,4018,64,river_id,1544000,river_name,River 42,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,437.84644101543057,4900.0,True,weather_precipitation_sum,0.0,0.0,1575.0,3.1190642110502735,82.8,0.046875,3,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01544000.csv,OK,4018,64,river_id,1544000,river_name,River 42,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,437.84644101543057,4900.0,True,weather_precipitation_sum,0.0,0.0,1575.0,3.1190642110502735,82.8,0.046875,3,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
