file_name,status,row_count,col_count,river_id_col,river_id_value,river_name_col,river_name_value,date_col,min_date,max_date,unique_dates,duplicate_dates,has_discharge,discharge_col,discharge_missing,discharge_neg_count,discharge_zero_count,discharge_mean,discharge_max,has_rain,rain_col,rain_missing,rain_neg_count,rain_zero_count,rain_mean,rain_max,missing_ratio_mean,high_missing_cols_over_50pct,static_features_present,static_features_missing_ratio
01583500.csv,OK,4018,65,river_id,1583500,river_name,River 12,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,79.58924838227973,2960.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.36320404334341616,24,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01589000.csv,OK,4018,67,river_id,1589000,river_name,River 10,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,239.9061224489796,8570.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.38154424492767625,26,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01631000.csv,OK,4018,65,river_id,1631000,river_name,River 13,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,1676.6854156296665,29800.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.35384615384615387,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01632000.csv,OK,4018,65,river_id,1632000,river_name,River 14,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,200.94181433549028,9730.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.35384615384615387,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01638500.csv,OK,4018,70,river_id,1638500,river_name,River 15,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,9627.51592832255,151000.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.3770141506079784,28,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01643000.csv,OK,4018,64,river_id,1643000,river_name,River 16,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,1061.7367844698856,27700.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.359375,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01646000.csv,OK,4018,71,river_id,1646000,river_name,North Anna River at Ground Squirrel Flat,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,70.54242658038825,2530.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.33248971178990316,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
01668000.csv,OK,4018,91,river_id,1668000,river_name,Rappahannock River near Fredericksburg,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,1799.790194126431,59800.0,False,,,,,,,0.2830695934230031,25,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02045500.csv,OK,4018,85,river_id,2045500,river_name,James River at Cartersville,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,1.0,0.0,0.0,483.2103808812547,8690.0,False,,,,,,,0.2705911632945861,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02051500.csv,OK,4018,85,river_id,2051500,river_name,Appomattox River near Matoaca,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,1.0,0.0,0.0,500.05247697286535,13600.0,False,,,,,,,0.2705911632945861,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02059500.csv,OK,4018,65,river_id,2059500,river_name,Goose Creek near Huddleston,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,209.49186162269788,8950.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.35384615384615387,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02064000.csv,OK,4018,85,river_id,2064000,river_name,Roanoke River at Roanoke,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,417.0,0.0,0.0,165.24651485698416,15200.0,False,,,,,,,0.27180921148947385,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02077200.csv,OK,4018,86,river_id,2077200,river_name,Dan River at Paces,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,104.0,77.03065704330513,8200.0,False,,,,,,,0.26794540845266074,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02081500.csv,OK,4018,85,river_id,2081500,river_name,Roanoke River near Scotland Neck,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,5.0,228.60979591836733,14500.0,False,,,,,,,0.27070535531285683,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02082500.csv,OK,4018,81,river_id,2082500,river_name,USGS 02082500,date,2014-01-01,2024-12-31,4018.0,0.0,False,,,,,,,False,,,,,,,0.2839506172839506,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02140991.csv,OK,4018,65,river_id,2140991,river_name,Johns River at Arneys Store,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,560.0864360378297,27800.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.3540452578780105,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02143040.csv,OK,4018,86,river_id,2143040,river_name,Catawba River near Rock Hill,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,60.86600547536087,2590.0,True,usgs_00045_precipitation_total_inches,1273.0,0.0,1710.0,0.1521857923497268,5.75,0.271186636878234,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02156500.csv,OK,4018,87,river_id,2156500,river_name,Broad River near Carlisle,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,4538.470881035341,114000.0,False,,,,,,,0.2653833610820274,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
02221525.csv,OK,4018,65,river_id,2221525,river_name,Murder Creek below Eatonton,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,1.0,0.0,0.0,147.12508837440876,4540.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.33849599877474446,22,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
03050000.csv,OK,4018,63,river_id,3050000,river_name,Tygart Valley River near Dailey,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,0.0,355.75678944748626,8430.0,True,usgs_00045_precipitation_total_inches,779.0,0.0,1752.0,0.11530101883297314,3.2,0.3681567865241334,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
03070500 (2).csv,OK,4018,62,river_id,3070500,river_name,Big Sandy Creek at Rockville,date,2014-01-01,2024-12-31,4018.0,0.0,True,usgs_00060_discharge_cubic_feet_per_second,1.0,0.0,0.0,412.17487179487176,10500.0,True,weather_precipitation_sum,4018.0,0.0,0.0,,,0.37097175612967453,23,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
03070500.csv,OK,4017,5,river_id,3070500,river_name,Big Sandy Creek at Rockville,date,2014-01-01,2024-12-31,4017.0,0.0,True,streamflow,0.0,0.0,0.0,412.17487179487176,10500.0,True,rainfall,0.0,0.0,2493.0,3.0246452576549663,94.0,0.0,0,,{}
audit_columns_inventory.csv,OK,261,2,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
audit_core_columns_presence.csv,OK,103,9,river_id,True,river_name,True,date,,,,,True,usgs_00060_discharge_cubic_feet_per_second,0.0,0.0,51.0,0.5048543689320388,1.0,True,usgs_00045_precipitation_total_inches,0.0,0.0,97.0,0.05825242718446602,1.0,0.0,0,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 0.0, 'river_elevation_ft': 0.0}"
audit_summary_all_rivers.csv,OK,103,31,,,,,,,,,,False,,,,,,,False,,,,,,,0.37644848105230194,6,,{}
baseline_regression_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
baseline_regression_summary.csv,OK,1,5,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
clean_classification_dataset.csv,OK,36467,25,river_id,1434000,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,"river_drainage_area_sqmi, river_elevation_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_elevation_ft': 0.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
clean_is_flood_feature_importance.csv,OK,25,2,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
clean_is_flood_summary.csv,OK,1,8,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
clean_is_flood_test_predictions.csv,OK,9652,152,river_id,1464500,river_name,,date,,,,,True,usgs_00060_discharge_cubic_feet_per_second,9652.0,0.0,0.0,,,True,usgs_00045_precipitation_total_inches,9652.0,0.0,0.0,,,0.8092105263157895,123,"river_drainage_area_sqmi, river_mainstem_length_km, river_elevation_ft, river_gage_datum_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_mainstem_length_km': 1.0, 'river_elevation_ft': 0.0, 'river_gage_datum_ft': 1.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
clean_is_flood_threshold_tuning.csv,OK,91,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
clean_rf_feature_importance.csv,OK,16,2,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
clean_rf_metrics_by_horizon.csv,OK,10,6,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
clean_rf_test_predictions.csv,OK,11792,27,river_id,1434000,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,"river_drainage_area_sqmi, river_elevation_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_elevation_ft': 0.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
clean_rf_threshold_tuning.csv,OK,81,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
df_model.csv,OK,71853,81,river_id,1434000,,,date,2014-01-07,2024-12-26,4007.0,67846.0,False,,,,,,,True,weather_precipitation_sum,0.0,0.0,32234.0,3.200144739955187,148.2,0.0,0,"river_drainage_area_sqmi, river_elevation_ft, river_latitude, river_longitude","{'river_drainage_area_sqmi': 0.0, 'river_elevation_ft': 0.0, 'river_latitude': 0.0, 'river_longitude': 0.0}"
final_low_leakage_feature_importance.csv,OK,16,2,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
final_low_leakage_summary.csv,OK,1,9,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
final_low_leakage_thresholds.csv,OK,98,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lightgbm_day1_feature_importance.csv,OK,59,2,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lightgbm_direct_metrics_by_horizon.csv,OK,10,5,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lightgbm_direct_overall_metrics.csv,OK,1,3,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lightgbm_direct_vs_recursive_comparison.csv,OK,10,8,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lightgbm_recursive_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lightgbm_recursive_overall_metrics.csv,OK,1,3,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_direct_log_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_direct_log_overall_metrics.csv,OK,1,3,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_direct_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_direct_overall_metrics.csv,OK,1,3,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_direct_vs_recursive_comparison.csv,OK,10,7,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_direct_vs_recursive_log_comparison.csv,OK,10,7,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_recursive_log_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_recursive_log_overall_metrics.csv,OK,1,3,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_recursive_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
lstm_recursive_overall_metrics.csv,OK,1,3,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
peak_flood_classification_results.csv,OK,36467,9,river_id,1434000,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
peak_flood_metrics_by_horizon.csv,OK,10,5,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
peak_regression_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
recursive_baseline_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
recursive_baseline_summary.csv,OK,1,5,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
ridge_direct_metrics_by_horizon.csv,OK,10,5,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
ridge_direct_overall_metrics.csv,OK,1,3,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
ridge_direct_vs_recursive_comparison.csv,OK,10,8,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
ridge_recursive_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
ridge_recursive_overall_metrics.csv,OK,1,3,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
threshold_flood_classification_results.csv,OK,48993,10,river_id,1434000,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
threshold_flood_metrics_by_horizon.csv,OK,10,6,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
threshold_tuning_results.csv,OK,6,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
tuned_cv_feature_importance.csv,OK,25,2,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
tuned_cv_summary.csv,OK,1,8,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
tuned_cv_thresholds.csv,OK,98,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
xgb_regression_metrics_by_horizon.csv,OK,10,4,,,,,,,,,,False,,,,,,,False,,,,,,,0.0,0,,{}
